        rom ( name "Koushien 3 [ksn3].rsn" size 238366 crc 338EE491 )
        rom ( name "Kirby Super Star [kss].rsn" size 175192 crc E36E7251 )
        rom ( name "Shigetaka Kashiwagi's Top Water Bassing [kstwb].rsn" size 40251 crc B1A7A8BB )
        rom ( name "Kidou Senshi V Gundam [ksvg].rsn" size 70538 crc A17D3482 )
        rom ( name "Shin Nekketsu Kouha - Kunio Tachi no Bannka [ktb].rsn" size 130789 crc 6372BABB )
        rom ( name "Kaizou Tyoujin Shubibinman Zero [ktsz].rsn" size 125956 crc E32E293E )
        rom ( name "Keiba Yosou - Baken Renkinjutsu [kybr].rsn" size 32808 crc 99344417 )
        rom ( name "Lagoon [lag].rsn" size 72014 crc 937E36FA )
        rom ( name "Last Action Hero [lah].rsn" size 52080 crc 5DD0EC16 )
        rom ( name "Live A Live [lal].rsn" size 244599 crc A25DE08D )
        rom ( name "Lamborghini American Challenge [lambo].rsn" size 77203 crc 30AC7AAA )
        rom ( name "La Wares [lawa].rsn" size 65914 crc 0DD06879 )
        rom ( name "Last Bible 3 [lb3].rsn" size 281471 crc C0D50050 )
        rom ( name "Lady Stalker [ldst].rsn" size 90106 crc EFFBC96F )
        rom ( name "Legend [leg].rsn" size 43746 crc 3D0B0005 )
        rom ( name "Lemmings [lem].rsn" size 133473 crc 1341753E )
        rom ( name "Lemmings 2 [lem2].rsn" size 159939 crc 60FF2132 )
        rom ( name "Lethal Enforcers [len].rsn" size 138683 crc 33A0140C )
        rom ( name "Lethal Weapon [lethw].rsn" size 114526 crc CBE9746C )
        rom ( name "Last Fighter Twin [lft].rsn" size 44616 crc 2F53C9EE )
        rom ( name "Libble Rabble [libl].rsn" size 34140 crc 422BFDE2 )
        rom ( name "Light Fantasy [lifa].rsn" size 89893 crc 847D2418 )
        rom ( name "Lion King, The [lion].rsn" size 455434 crc D30D389F )
        rom ( name "Lucky Luke [ll].rsn" size 116275 crc 454D2F8C )
        rom ( name "Lord Monarch [lm].rsn" size 46128 crc 53AEA115 )
        rom ( name "Little Magic [lmag].rsn" size 68397 crc 15D8E785 )
        rom ( name "Little Master [lmas].rsn" size 122068 crc 2A5FC863 )
        rom ( name "Lawnmower Man, The [lmm].rsn" size 80703 crc A0F05027 )
        rom ( name "Paladin's Quest (Lennus) [ln].rsn" size 87654 crc E6A45C92 )
        rom ( name "Lennus 2 [ln2].rsn" size 180307 crc 0E56B88F )
        rom ( name "Liberty or Death [lod].rsn" size 62268 crc 718D8844 )
        rom ( name "Logos Panic [lopa].rsn" size 113004 crc ADA4601A )
        rom ( name "Legend of Zelda - A Link to the Past, The [loz3].rsn" size 77695 crc F2AFC8E6 )
        rom ( name "Lode Runner Twin [lrt].rsn" size 123758 crc 9176FB89 )
        rom ( name "Looney Tunes Basketball [ltbb].rsn" size 108088 crc 695962D2 )
        rom ( name "Lester the Unlikely [ltul].rsn" size 125080 crc 71A6E3E4 )
        rom ( name "Out to Lunch [lunch].rsn" size 73460 crc 07149D71 )
        rom ( name "Lupin the 3rd [lupin].rsn" size 155078 crc CD840313 )
        rom ( name "Love Quest [lvqst].rsn" size 174742 crc 9E1F86BE )
        rom ( name "Madden NFL '94 [m94].rsn" size 122891 crc C3EDE050 )
        rom ( name "Madden NFL '95 [m95].rsn" size 126034 crc 3C23E1E8 )
        rom ( name "Madden NFL '96 [m96].rsn" size 112494 crc 139C09E5 )
        rom ( name "Madden NFL '97 [m97].rsn" size 132880 crc 2FE33984 )
        rom ( name "Madden '97 (Super Gameboy) [m97gb].rsn" size 48822 crc CF0A87F7 )
        rom ( name "Madden NFL '98 [m98].rsn" size 113366 crc 64B416F9 )
        rom ( name "M.A.C.S. Basic Rifle Simulator [macs].rsn" size 48994 crc 88F8454A )
        rom ( name "Magna Braban [magna].rsn" size 96936 crc 6369357D )
        rom ( name "Mahjong Club [mahcl].rsn" size 32573 crc 9189F743 )
        rom ( name "Majyuuou [maj].rsn" size 160874 crc E93481E8 )
        rom ( name "Mahjong Touhaiden, The [majt].rsn" size 75169 crc D0FC0D93 )
        rom ( name "Madou Monogatari [mam].rsn" size 115889 crc AC8869D6 )
        rom ( name "Makeruna Makendou (Kendo Rage) [mama].rsn" size 128989 crc 0DEA4B1B )
        rom ( name "Makeruna Makendou 2 [mama2].rsn" size 251606 crc 07B4CE4B )
        rom ( name "7th Saga 2 - Mystic Ark [mark].rsn" size 216179 crc 67108766 )
        rom ( name "Daffy Duck - The Marvin Missions [marv].rsn" size 73806 crc 72F97099 )
        rom ( name "Mask, The [mask].rsn" size 130629 crc 12CA8F18 )
        rom ( name "Math Blaster - Episode One [mathb].rsn" size 93435 crc 7D4AC2C2 )
        rom ( name "Maui Mallard in Cold Shadow [maui].rsn" size 165780 crc 2B499C9E )
        rom ( name "Mario & Wario [mawa].rsn" size 122956 crc 61C21FCB )
        rom ( name "Mazinger Z [mazz].rsn" size 190284 crc EAE330C8 )
        rom ( name "Magicboy [mboy].rsn" size 99181 crc 723D727D )
        rom ( name "Metal Combat - Falcon's Revenge [mc].rsn" size 202123 crc D82FC5A7 )
        rom ( name "Magical Drop [mcdp].rsn" size 88185 crc 46283929 )
        rom ( name "Magical Drop 2 [mcdp2].rsn" size 48562 crc 5549EAF1 )
        rom ( name "Miracle Casino Paradise [mcp].rsn" size 99679 crc 2BDC856C )
        rom ( name "Magic Sword [mcsd].rsn" size 78080 crc FE6B2547 )
        rom ( name "Mechwarrior [mcwr].rsn" size 90028 crc 81AD16D0 )
        rom ( name "Mechwarrior 3050 [mcwr3].rsn" size 65170 crc 1011AA07 )
        rom ( name "Momotarou Dentetsu Happy [mdh].rsn" size 215665 crc EA7D95CF )
        rom ( name "Madara 2 [mdr2].rsn" size 201571 crc D481063C )
        rom ( name "Youchien Senki Madara Saga [mdrs].rsn" size 64824 crc F8554D42 )
        rom ( name "Metal Marines [mema].rsn" size 97338 crc E9E5D066 )
        rom ( name "Metal Morph [memo].rsn" size 156966 crc 8773EE03 )
        rom ( name "Miracle Girls [mg].rsn" size 100308 crc 26AC6568 )
        rom ( name "Magical Pop'n [mgp].rsn" size 104049 crc 432DE7AB )
        rom ( name "Mahjong Gokuu Tenjiku [mgt].rsn" size 89427 crc E8A0AEC5 )
        rom ( name "Mohawk and Headphone Jack [mhj].rsn" size 138475 crc 55AD4CA2 )
        rom ( name "Mahjong Hishouden - Naki no Ryuu [mhnr].rsn" size 33747 crc E876E425 )
        rom ( name "Milandra [mil].rsn" size 79865 crc D5613D62 )
        rom ( name "BS Dan Dan Belt Conveyor Milk no Maki [milk].rsn" size 49507 crc 14A819BA )
        rom ( name "Mario is Missing [mim].rsn" size 60661 crc 485CA0FF )
        rom ( name "Micro Machines [mima].rsn" size 37900 crc 0B800F9D )
        rom ( name "Micro Machines 2 [mima2].rsn" size 87428 crc 15374588 )
        rom ( name "Michael Jordan - Chaos in the Windy City [mjcwc].rsn" size 90720 crc 3131B568 )
        rom ( name "Magic Johnson's Super Slam Dunk [mjssd].rsn" size 35096 crc 24DAA153 )
        rom ( name "Mortal Kombat [mk].rsn" size 109361 crc 22CFCC03 )
        rom ( name "Mortal Kombat 2 [mk2].rsn" size 110099 crc 18D69FB3 )
        rom ( name "Mortal Kombat 3 (Ultimate Mortal Kombat) [mk3].rsn" size 89732 crc 4849E02B )
        rom ( name "Matsumura Kunihiro Den [mkh].rsn" size 142137 crc 87770BB7 )
        rom ( name "Maka Maka [mkmk].rsn" size 69155 crc C1ED6A5A )
        rom ( name "Mahou Kishi Reiasu (Magic Knight Rayearth) [mkr].rsn" size 153375 crc 146B6C23 )
        rom ( name "Mega-Lo-Mania [mlm].rsn" size 64159 crc 9E8D616F )
        rom ( name "Mickey Mania - The Timeless Adventures of Mickey Mouse [mm].rsn" size 47995 crc 4BF1E736 )
        rom ( name "Might and Magic 2 (European Version) [mm2].rsn" size 55756 crc C0D64573 )
        rom ( name "Might and Magic 2 (Japanese Version) [mm2j].rsn" size 89076 crc 00655349 )
        rom ( name "Might and Magic 3 [mm3].rsn" size 92283 crc 62BA2E67 )
        rom ( name "Mega Man 7 [mm7].rsn" size 138908 crc 0A119563 )
        rom ( name "Mighty Max [mmax].rsn" size 69453 crc F75CFD3E )
        rom ( name "Metal Max 2 [mmax2].rsn" size 126621 crc C7E7EA36 )
        rom ( name "Metal Max Returns [mmaxr].rsn" size 182202 crc 4764C45D )
        rom ( name "Marko's Magic Football [mmf].rsn" size 61863 crc 7699587B )
        rom ( name "Mick & Mack as the Global Gladiators [mmgg].rsn" size 129568 crc D02221C5 )
        rom ( name "Megaman Soccer [mms].rsn" size 86500 crc F731B242 )
        rom ( name "Mega Man X [mmx].rsn" size 89403 crc FB24E1BE )
        rom ( name "Mega Man X2 [mmx2].rsn" size 103255 crc 0BA81ED4 )
        rom ( name "Mega Man X3 [mmx3].rsn" size 82800 crc AFE9CD18 )
        rom ( name "Earthbound (Mother 2) [mo2].rsn" size 916208 crc 35E1F5E1 )
        rom ( name "Modular Escape [mode].rsn" size 794554 crc 27FE8123 )
        rom ( name "Monstania [mon].rsn" size 185126 crc 71A052B1 )
        rom ( name "Monopoly (Western version) [mono].rsn" size 72960 crc 7BD90A95 )
        rom ( name "Monopoly 2 [mp2].rsn" size 122713 crc 29A162AF )
        rom ( name "Monopoly (Japanese Version) [mpjp].rsn" size 61537 crc 03E048B0 )
        rom ( name "Ms. Pac-Man [mpm].rsn" size 28005 crc 0F0D517F )
        rom ( name "Mario Paint [mpnt].rsn" size 205876 crc 7DA042B9 )
        rom ( name "Mahou Poi Poi Poitto! [mppp].rsn" size 52320 crc 6772AB49 )
        rom ( name "Magical Quest starring Mickey Mouse, The [mq].rsn" size 60217 crc 04245CCD )
        rom ( name "Magical Quest 2 - The Great Circus Mystery, The [mq2].rsn" size 87927 crc A0D28AF2 )
        rom ( name "Magical Quest 3, The [mq3].rsn" size 97529 crc C33195EA )
        rom ( name "Mr. Do [mrdo].rsn" size 40640 crc 64502E22 )
        rom ( name "Melfand Stories [ms].rsn" size 135981 crc 1558C24A )
        rom ( name "Mary Shelley's Frankenstein [msfr].rsn" size 73991 crc E411124A )
        rom ( name "Metal Slader Glory - Director's Cut [msg].rsn" size 254787 crc 87F9C9EA )
        rom ( name "Mario's Super Picross [msp].rsn" size 156669 crc 23BC4529 )
        rom ( name "Majin Tensei [mt].rsn" size 119864 crc B5F4D8F4 )
        rom ( name "Majin Tensei 2 [mt2].rsn" size 431463 crc BD15A85D )
        rom ( name "Maten Densetsu [mtd].rsn" size 87786 crc 2B86CBD1 )
        rom ( name "Mario's Time Machine [mtm].rsn" size 62940 crc 828BF496 )
        rom ( name "Magical Taruruto Kun [mtma].rsn" size 46123 crc 38E75D6D )
        rom ( name "Multi-Play Volleyball [mtpvb].rsn" size 49767 crc 3295347F )
        rom ( name "Mickey's Ultimate Challenge [muc].rsn" size 38421 crc BA945041 )
        rom ( name "Manchester United Championship Soccer [mucs].rsn" size 24835 crc FFDF4933 )
        rom ( name "Mulan (Super Gameboy) [mulan].rsn" size 48233 crc 0B1A3145 )
        rom ( name "Gousou Jinrai Densetsu Musya (Musya - Imoto's Saga) [musya].rsn" size 61659 crc 3B478CEC )
        rom ( name "Marvelous [mvls].rsn" size 127149 crc 587F86F5 )
        rom ( name "Metal Warriors [mw].rsn" size 65331 crc E67A4358 )
        rom ( name "Motoko-chan no Wonder Kitchen [mwk].rsn" size 113805 crc B6E54C2B )
        rom ( name "Mystery Circle [myc].rsn" size 42448 crc FEC50E3B )
        rom ( name "Mini Yonku Shining Scorpion [myss].rsn" size 41574 crc 8E1DD3CF )
        rom ( name "BS Nintendo HP 5-17 [n517].rsn" size 35242 crc BAA4C1CA )
        rom ( name "BS Nintendo HP 5-31 [n531].rsn" size 36047 crc A0D8E338 )
        rom ( name "Nichibutsu Arcade Classics [nac].rsn" size 106371 crc B8E0C2C3 )
        rom ( name "Nichibutsu Arcade Classics 2 [nac2].rsn" size 97744 crc 1C6E66FF )
        rom ( name "NBA All-Star Challenge [nasc].rsn" size 125811 crc 38FE3F34 )
        rom ( name "Naruhodo The World [nawo].rsn" size 104127 crc 97F461AC )
        rom ( name "NBA Live '97 [nba97].rsn" size 185797 crc 29BEA302 )
        rom ( name "NBA Live '98 [nba98].rsn" size 243284 crc 8B7E6C13 )
        rom ( name "NBA Give 'N Go (NBA Jikkyou Basket Winning Dunk) [nbagg].rsn" size 138045 crc AD3E086A )
        rom ( name "NBA Hang Time [nbah].rsn" size 120525 crc 67C34D0F )
        rom ( name "NBA Jam [nbaj].rsn" size 72057 crc D400F06C )
        rom ( name "Nobunaga no Yabou Busyo Fuunroku [nbb].rsn" size 60997 crc AD1689E0 )
        rom ( name "Nobunaga no Yabou Haouden [nbh].rsn" size 161863 crc 1BD18F5C )
        rom ( name "Nobunaga no Yabou Tenshouki [nbt].rsn" size 168841 crc 6852C3DB )
        rom ( name "Nobunaga no Yabou Zenkokuban (Nobunaga's Ambition) [nbz].rsn" size 47401 crc 57840785 )
        rom ( name "NCAA Football [ncaaf].rsn" size 112863 crc 394BF7C0 )
        rom ( name "NCAA Basketball [ncab].rsn" size 87421 crc F649B2FD )
        rom ( name "Natsuki Crisis Battle [ncb].rsn" size 233077 crc 6CCB4F7B )
        rom ( name "No Escape [ne].rsn" size 74044 crc DB986BBF )
        rom ( name "Neugier [neu].rsn" size 118194 crc 443EEEA5 )
        rom ( name "Nosferatu [nf].rsn" size 147456 crc D562D282 )
        rom ( name "NFL Football [nfb].rsn" size 73854 crc 423E5732 )
        rom ( name "NCAA Final Four Basketball [nffb].rsn" size 50070 crc E32F9804 )
        rom ( name "Ninja Gaiden Triology [ngt].rsn" size 173470 crc 69A16AEB )
        rom ( name "Newman-Haas Indy Car Racing [nhic].rsn" size 86954 crc 89A6CD62 )
        rom ( name "NHL Stanley Cup [nhlsc].rsn" size 90494 crc 56B7523A )
        rom ( name "Nightmare Busters (Beta) [nibus].rsn" size 67225 crc 9B70759E )
        rom ( name "Nigel Mansell's World Championship Racing [nigel].rsn" size 53844 crc 0AD10830 )
        rom ( name "Nontan to Issyo Kuru Kuru Puzzle [nikk].rsn" size 104019 crc 8192EAB4 )
        rom ( name "NBA Jam Tournament Edition [njte].rsn" size 94737 crc 56A821B6 )
        rom ( name "Nage Libre [nl].rsn" size 43129 crc 2B06E449 )
        rom ( name "Asameshimae Nyanko [nnk].rsn" size 210497 crc 2FB25813 )
        rom ( name "Nintendo Power Menu Program [npmp].rsn" size 11667 crc 54F6055A )
        rom ( name "NFL Quarterback Club [nqc].rsn" size 63911 crc 972994FD )
        rom ( name "NFL Quarterback Club '96 [nqc96].rsn" size 102366 crc 39AC182D )
        rom ( name "Network Q Rally [nqr].rsn" size 41805 crc C0DA98B0 )
        rom ( name "Nolan Ryan's Baseball [nrbb].rsn" size 39398 crc 0509E02C )
        rom ( name "Nangoku Syonen Papuwa Kun [nspk].rsn" size 160821 crc 041EAD9D )
        rom ( name "Nekketsu Tairiku Burning Heroes [ntbh].rsn" size 108692 crc FA31064A )
        rom ( name "Numbers Paradise [nump].rsn" size 41257 crc E9B6F935 )
        rom ( name "Mr. Nutz [nutz].rsn" size 108234 crc 56BB5121 )
        rom ( name "N-Warp Daisakusen [nwd].rsn" size 126360 crc BF2D0DC0 )
        rom ( name "New Yatterman [ny].rsn" size 151052 crc D283AF42 )
        rom ( name "Okamoto Ayako to Match Play Golf [oampg].rsn" size 51093 crc E206F037 )
        rom ( name "Ohmono Black Bass Fishing - Jinzouko Hen (Mark Davis' The Fishing Master) [obbf].rsn" size 98282 crc 68CCBD24 )
        rom ( name "Out of Bounds Golf [obg].rsn" size 161441 crc B268C59E )
        rom ( name "Obitus [obi].rsn" size 53953 crc 01F1C60C )
        rom ( name "Oda Nobunaga - Haou no Gundan [odanb].rsn" size 46467 crc 568E67F7 )
        rom ( name "Oekaki Logic [oelo].rsn" size 42074 crc AA6DFC1F )
        rom ( name "Operation Europe - Path to Victory [oeptv].rsn" size 46885 crc 6925A1B3 )
        rom ( name "Super Off Road [off].rsn" size 50153 crc 09DEBC94 )
        rom ( name "Ogre Battle [ogre].rsn" size 93611 crc D69E4C9C )
        rom ( name "Otogirisou [ogs].rsn" size 236318 crc B1921BEB )
        rom ( name "Super Okuman Tyoja Game [okutg].rsn" size 102767 crc 37A572DA )
        rom ( name "Operation Logic Bomb [olb].rsn" size 59534 crc 6A15E22B )
        rom ( name "Olivia no Mystery [olim].rsn" size 74334 crc 5F85A2BF )
        rom ( name "Otoboke Ninja Colosseum [onc].rsn" size 90191 crc 2CD9AFE3 )
        rom ( name "O-chan no Oekaki Logic [ool].rsn" size 109160 crc 7579B0C0 )
        rom ( name "Ozumou Tamashii [oozta].rsn" size 57461 crc ADA0F12F )
        rom ( name "Oraga Land Shusai [osbs].rsn" size 55120 crc 45D72AFE )
        rom ( name "Oscar [oscar].rsn" size 63225 crc 86FD8AFE )
        rom ( name "Olympic Summer Games [osg].rsn" size 53953 crc CCDBA8FE )
        rom ( name "Olympic Summer Games (Super Gameboy) [osggb].rsn" size 50286 crc 0194C3B6 )
        rom ( name "Operation Thunderbolt [othnd].rsn" size 65846 crc 7945D582 )
        rom ( name "Othello World [othw].rsn" size 41844 crc 9F313B53 )
        rom ( name "Ongaku Tukuoolu Kanadeeru [otk].rsn" size 55101 crc 62E45B02 )
        rom ( name "Outlander [otld].rsn" size 41647 crc E0168321 )
        rom ( name "Pac-Attack [paca].rsn" size 43840 crc 0B614062 )
        rom ( name "Pac-Man 2 - The New Adventures [pacm2].rsn" size 166507 crc 0299676E )
        rom ( name "Pagemaster [page].rsn" size 108630 crc C4530712 )
        rom ( name "Packy and Marlon [pam].rsn" size 92295 crc 73C7BDEB )
        rom ( name "Pebble Beach Golf Links [pbgl].rsn" size 112735 crc 7664E6B1 )
        rom ( name "Parodius Da! [pd].rsn" size 121683 crc F10944EF )
        rom ( name "Pirates of Dark Water [pdw].rsn" size 116521 crc 2DAFFA75 )
        rom ( name "Popeye - Ijiwaru Majo Sea Hag No Maki [peye].rsn" size 112005 crc 73D992B5 )
        rom ( name "Pitfall - The Mayan Adventure [pfma].rsn" size 231322 crc A4267842 )
        rom ( name "PGA Tour '96 [pga96].rsn" size 65643 crc E96AF0CC )
        rom ( name "PGA European Tour [pgae].rsn" size 72717 crc D4B38EF6 )
        rom ( name "PGA Tour Golf [pgat].rsn" size 73777 crc 49E11437 )
        rom ( name "Phalanx [phlnx].rsn" size 64638 crc 63B3CE1B )
        rom ( name "Power Instinct [pi].rsn" size 190036 crc 621013CD )
        rom ( name "Pieces (Jigsaw Party) [piece].rsn" size 95187 crc 372013F9 )
        rom ( name "Power Piggs of the Dark Ages [piggs].rsn" size 80931 crc 32C2CF7C )
        rom ( name "Pikiinya! [piki].rsn" size 229299 crc B4A0630B )
        rom ( name "Pink Goes to Hollywood [pink].rsn" size 78342 crc 5B8EE13A )
        rom ( name "Pinocchio [pino].rsn" size 214674 crc 5471D834 )
        rom ( name "Pipe Dream [pipe].rsn" size 64856 crc 257521C3 )
        rom ( name "Poko-Nyan! [pkn].rsn" size 130885 crc CDEAF44C )
        rom ( name "Plok! [plok].rsn" size 79939 crc F2CECFFC )
        rom ( name "Power Lode Runner [plr].rsn" size 72236 crc A50BFF4C )
        rom ( name "Prehistorik Man [pman].rsn" size 100136 crc 640231B4 )
        rom ( name "Pachinko Maruhi Hisshouhou [pmh].rsn" size 90383 crc BCC95500 )
        rom ( name "Pro Mahjong Kiwame [pmk].rsn" size 48295 crc E5EC2266 )
        rom ( name "Pro Mahjong Kiwame 2 [pmk2].rsn" size 47933 crc DCF5F642 )
        rom ( name "Pro Mahjong Kiwame 3 [pmk3].rsn" size 74642 crc F74612C9 )
        rom ( name "Pro Mahjong Kiwame GB (Super Gameboy) [pmkgb].rsn" size 47219 crc 009A866C )
        rom ( name "Parlor! Mini series (BGM Compilation) [pms].rsn" size 135779 crc F448529E )
        rom ( name "Power Moves [pmv].rsn" size 58897 crc 77F3F793 )
        rom ( name "Pop'n Smash!! [pns].rsn" size 80497 crc 19A4684A )
        rom ( name "Pac-in-Time [pnt].rsn" size 78294 crc 553CDD48 )
        rom ( name "Pop 'n' Twinbee [pntb].rsn" size 148068 crc 3C03C925 )
        rom ( name "Poko-Nyan! Yume no Daibouken (Super Gameboy) [pnyd].rsn" size 58567 crc 1677747E )
        rom ( name "Panic in Nakayoshi World [pnyw].rsn" size 86465 crc 2DA76EE0 )
        rom ( name "Pocahontas (Super Gameboy) [poca].rsn" size 47232 crc 4FCAAFD2 )
        rom ( name "BS Pokekame Magajin [poke].rsn" size 43340 crc 0AB53238 )
        rom ( name "Prince of Persia [pop].rsn" size 69714 crc A858DEA8 )
        rom ( name "Prince of Persia 2 [pop2].rsn" size 57645 crc B85E366E )
        rom ( name "Popful Mail [popfm].rsn" size 78114 crc F74D5077 )
        rom ( name "Power of the Hired [poth].rsn" size 128631 crc CDCDCA7B )
        rom ( name "Jikkyou Powerful Pro Yakyuu '94 [pow94].rsn" size 136501 crc 357CB992 )
        rom ( name "Power Drive [powdr].rsn" size 186350 crc 5847AF52 )
        rom ( name "Kyouraku Sanyou Toyomaru Parlor Parlor! [pp].rsn" size 68949 crc 956E7884 )
        rom ( name "Kyouraku Sanyou Toyomaru Daiichi Maruhon Parlor Parlor! 2 [pp2].rsn" size 60334 crc 2FE8D139 )
        rom ( name "Kyouraku Sanyou Toyomaru Okumura Taiyou Parlor Parlor! 3 [pp3].rsn" size 61562 crc B887A24C )
        rom ( name "Kyouraku Sanyou Toyomaru Okumura Daiichi Maruhon Parlor Parlor! 4 CR [pp4].rsn" size 62814 crc 4C19784B )
        rom ( name "Kyouraku Sanyou Maruhon Parlor Parlor! 5 [pp5].rsn" size 59824 crc 14EA3CA4 )
        rom ( name "Popoitto Hebereke [pph].rsn" size 53138 crc AC64B41E )
        rom ( name "Porky Pig's Haunted Holiday [pphh].rsn" size 252289 crc 886FBFBA )
        rom ( name "Populous [ppl].rsn" size 75805 crc 5F53AE16 )
        rom ( name "Poi Poi Ninja World [ppnw].rsn" size 41976 crc 5CC7BB6A )
        rom ( name "Power Rangers [pr].rsn" size 94472 crc 75151960 )
        rom ( name "Primal Rage [prage].rsn" size 128594 crc 2532A78E )
        rom ( name "Power Rangers - The Fighting Edition [prfe].rsn" size 58568 crc 56DA68ED )
        rom ( name "Prime [prime].rsn" size 49627 crc F9BC9AF6 )
        rom ( name "Princess Minerva [prmn].rsn" size 134578 crc A139A769 )
        rom ( name "Mighty Morphin' Power Rangers - The Movie [prmv].rsn" size 88175 crc 2C152D22 )
        rom ( name "Pro Quarterback [proq].rsn" size 81920 crc 3EDCBFB9 )
        rom ( name "Pachinko Renchan Tengoku - Super CR Special [prt].rsn" size 60540 crc 156710E1 )
        rom ( name "Power Rangers Zeo - Battle Racers [prz].rsn" size 70204 crc C2B9EAE7 )
        rom ( name "Power Slide FX [psfx].rsn" size 42165 crc E82DC744 )
        rom ( name "Pro Sport Hockey [psh].rsn" size 50397 crc A1DC8DC2 )
        rom ( name "Putty Squad [psq].rsn" size 96395 crc D9896DFD )
        rom ( name "Psycho Dream [psycho].rsn" size 79601 crc CA52217C )
        rom ( name "Pachinko Tetsujin - Shichiban Shoubu [ptss].rsn" size 93933 crc 72B001FB )
        rom ( name "Pilotwings [ptws].rsn" size 40056 crc CAE20411 )
        rom ( name "Puzzle Bobble (Bust-A-Move) [pubo].rsn" size 51214 crc DA224BD4 )
        rom ( name "Pushover [push].rsn" size 49668 crc 20AA9D64 )
        rom ( name "Powermonger [pwrmg].rsn" size 55709 crc B0C1BE82 )
        rom ( name "Pro Yakyuu Nettou Puzzle Stadium [pynps].rsn" size 85680 crc D86E939C )
        rom ( name "Q-bert 3 [qb3].rsn" size 82394 crc 2870EEC7 )
        rom ( name "Rendering Ranger [r2].rsn" size 153023 crc 8DA852CF )
        rom ( name "Race Drivin' [raced].rsn" size 49405 crc 3F7EB928 )
        rom ( name "Rampart [ramp].rsn" size 78525 crc 8B4368E0 )
        rom ( name "Rap Basketball [rapbb].rsn" size 49831 crc AA64ED91 )
        rom ( name "Ruin Arm [rarm].rsn" size 185916 crc DD6FD9B5 )
        rom ( name "Riddick Bowe Boxing [rbb].rsn" size 89147 crc 3B9FEC8D )
        rom ( name "Super RBI Baseball [rbi].rsn" size 133247 crc AEBE0DFC )
        rom ( name "Rushing Beat Syura (Peace Keepers) [rbs].rsn" size 213468 crc B48F2572 )
        rom ( name "Rockfall [rckf].rsn" size 11314 crc 4F16F9D7 )
        rom ( name "Roger Clemens' MVP Baseball [rcmb].rsn" size 46148 crc 9B62B1F3 )
        rom ( name "Robocop 3 [rcop3].rsn" size 83664 crc 57258207 )
        rom ( name "Radical Dreamers [rd].rsn" size 172387 crc 9820634B )
        rom ( name "Raiden Densetsu [rdn].rsn" size 42000 crc E6973C26 )
        rom ( name "Realm [realm].rsn" size 59355 crc D998D27B )
        rom ( name "Revolution X [revx].rsn" size 710782 crc 3B5C5D8E )
        rom ( name "Rockman and Forte (Megaman and Bass) [rf].rsn" size 172373 crc F21D21D7 )
        rom ( name "Ryukiheidan Danzarubu [rhdz].rsn" size 68947 crc DDC97E06 )
        rom ( name "RHI Roller Hockey '95 [rhi95].rsn" size 61451 crc 560B5CC8 )
        rom ( name "Boxing Legends of the Ring [ring].rsn" size 48378 crc B221BFAD )
        rom ( name "Rival Turf [rival].rsn" size 70496 crc BEAFB678 )
        rom ( name "Rap Jam [rj].rsn" size 496280 crc D2F9D652 )
        rom ( name "Rejoice - Aretha Oukoku no Kanata [rjc].rsn" size 210968 crc 79EDF2DB )
        rom ( name "Riverse Kids [rk].rsn" size 48277 crc FFE2D3AE )
        rom ( name "Rokudenashi Blues [rkdb].rsn" size 54307 crc B32474CD )
        rom ( name "Ranma 1-2 - Akaneko-dan Teki Hihou [rmath].rsn" size 116090 crc 63C1BFEE )
        rom ( name "Ranma 1-2 - Bakuretsu Rantouhen [rmbr].rsn" size 89145 crc A6F7797D )
        rom ( name "Ranma Nibunnoichi - Chonai Gekitou Hen [rmcg].rsn" size 173707 crc FD569758 )
        rom ( name "RPG Maker [rmk].rsn" size 81310 crc D7987F06 )
        rom ( name "RPG Maker 2 [rmk2].rsn" size 85714 crc 7F02F89C )
        rom ( name "Rocko's Modern Life - Spunky's Dangerous Day [rml].rsn" size 108555 crc 6F1920BC )
        rom ( name "Ranma Nibunnoichi - Ougi Jaanken [rmoj].rsn" size 104552 crc EBAB2858 )
        rom ( name "Rudra no Hihou [rnh].rsn" size 277017 crc 26A11598 )
        rom ( name "Art of Fighting [rnk].rsn" size 289098 crc F6654829 )
        rom ( name "Ryuuko no Ken 2 (Art of Fighting 2) [rnk2].rsn" size 323663 crc BDD8ADF3 )
        rom ( name "Ren & Stimpy - Buckeroo$ [rnsb].rsn" size 59750 crc 9F5F0FB5 )
        rom ( name "Return of Double Dragon [rodd].rsn" size 116320 crc 2BFDEFEE )
        rom ( name "Rise of the Robots [rotr].rsn" size 136243 crc 3558AE7F )
        rom ( name "RPM Racing [rpmr].rsn" size 38313 crc E84A957C )
        rom ( name "Road Riot 4WD [rr4w].rsn" size 108661 crc FF469C1B )
        rom ( name "Rex Ronan [rres].rsn" size 37973 crc 7F1FB2C9 )
        rom ( name "Radical Rex [rrex].rsn" size 138870 crc 30B0BDCC )
        rom ( name "Rocky Rodent [rrod].rsn" size 95074 crc FC2A76ED )
        rom ( name "Rock 'n' Roll Racing [rrr].rsn" size 59967 crc CA57EB71 )
        rom ( name "Romancing SaGa [rs].rsn" size 143688 crc CD011E62 )
        rom ( name "Romancing SaGa 2 [rs2].rsn" size 190523 crc 8C59B128 )
        rom ( name "Romancing SaGa 3 [rs3].rsn" size 346004 crc FA738B42 )
